Example of the output from the console from running the genetic algorithm component python file  

For convenience the final output has been copied below
****************************************************************************************************

The algorithm generated a team with the top score of 195.8558.
A similar score was, achieved by the following historical teams:

The 1933 New York Yankees had a winning percentage of 0.599 would be likely made the playoffs
The 1984 Chicago Cubs had a winning percentage of 0.596 would be likely made the playoffs
The 1956 Cleveland Indians had a winning percentage of 0.568 would be likely made the playoffs
The 1976 Los Angeles Dodgers had a winning percentage of 0.568 would be likely made the playoffs
The 1901 Philadelphia Phillies had a winning percentage of 0.593 would be likely made the playoffs
The 1907 Chicago White Sox had a winning percentage of 0.554 would not have likely made the playoffs
The 1916 Boston Red Sox had a winning percentage of 0.583 would be likely made the playoffs
The 1920 Brooklyn Robins had a winning percentage of 0.600 would be likely made the playoffs
The 1915 Philadelphia Phillies had a winning percentage of 0.588 would be likely made the playoffs


Of the 9 teams with fitness scores near the one generated by the algorithm
8: would have been very likely to make the playoffs in the modern era
For a 88.900 percent chance of a team with the top score making the playoffs

Process finished with exit code 0
****************************************************************************************************

             R        AB       ...              FP  Classification
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Good Team" (58.4%), 
prediction:Good Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (58.2%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (96.0%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Good Team" (50.6%), 
prediction:Good Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (100.0%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (57.0%), 
prediction:Bad Team
generations:1
190.18222137909592
188.89708755616184
185.7774774666477
147.22060456634696
143.8149941665138
130.00072599511358
43.54643767295328
41.492998208840845
34.52594201418328
29.28235815709249
Top Score for Generation 1: 190.18222137909592
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Average Team" (46.9%), 
prediction:Average Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (72.4%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (86.5%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.1%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (77.1%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Good Team" (60.0%), 
prediction:Good Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (55.4%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.0%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Average Team" (52.4%), 
prediction:Average Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Good Team" (63.3%), 
prediction:Good Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (97.7%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (99.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (58.1%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.8%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.4%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (94.7%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Good Team" (61.0%), 
prediction:Good Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.7%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Average Team" (45.0%), 
prediction:Average Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.6%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (97.3%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (98.8%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.7%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (72.2%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.7%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (97.6%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.4%), 
prediction:Playoff Team
generations:2
194.53034667721118
192.44142076541053
191.7433583585701
187.15656449231645
184.42168661613633
180.56295955444313
179.89706162946658
136.7170168483102
131.61422565878655
128.1523582474978
Top Score for Generation 1: 190.18222137909592
Top Score for Generation 2: 194.53034667721118
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (96.8%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (88.5%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (78.7%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (95.5%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Good Team" (47.3%), 
prediction:Good Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (71.4%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (62.8%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (55.4%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (96.7%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Good Team" (64.8%), 
prediction:Good Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (55.4%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (96.6%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (65.3%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Average Team" (59.4%), 
prediction:Average Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (95.9%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (99.8%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (97.4%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (97.1%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (89.4%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (55.4%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
